Station,Change,Available
56,-1,20
56,4,15
56,0,19
56,-1,20
56,0,19
56,-2,21
56,3,16
56,-1,20
56,0,19
56,-2,21
56,2,17
56,-1,20
56,1,18
56,-2,21
56,-3,22
56,1,18
56,-1,20
56,-3,22
56,1,18
56,1,18
57,0,15
57,1,14
57,0,15
57,1,14
57,-2,17
57,-2,17
57,-1,16
57,2,13
57,1,14
57,-1,16
57,1,14
57,-2,17
57,1,14
57,-1,16
57,0,15
57,-1,16
57,4,11
57,-1,16
57,-1,16
57,0,15
57,2,13
57,-2,17
57,0,15
57,-2,17
57,-1,16
57,2,13
57,2,13
57,2,13
57,3,12
57,0,15
57,-2,17
57,2,13
57,0,15
57,-1,16
57,-1,16
57,1,14
57,1,14
57,-4,19
57,-1,16
57,0,15
57,2,13
57,-1,16
57,0,15
57,0,15
57,1,14
57,-2,17
57,2,13
57,1,14
57,-1,16
57,-1,16
57,-2,17
57,2,13
57,1,14
57,-1,16
57,1,14
57,1,14
57,3,12
57,-1,16
57,-2,17
57,3,12
57,1,14
57,-1,16
57,-2,17
57,-2,17
57,1,14
57,0,15
57,1,14
57,1,14
57,-1,16
57,0,15
57,1,14
57,-1,16
57,-1,16
57,-2,17
57,-1,16
57,2,13
57,1,14
57,1,14
57,2,13
57,-1,16
57,-2,17
57,-2,17
57,0,15
57,1,14
57,3,12
57,1,14
57,1,14
57,4,11
57,-3,18
57,1,14
57,0,15
57,0,15
57,-3,18
57,-3,18
57,2,13
57,-2,17
57,-3,18
57,3,12
57,-2,17
57,0,15
57,2,13
57,1,14
57,1,14
57,1,14
57,-1,16
57,1,14
57,0,15
57,-4,19
57,-2,17
57,-3,18
57,1,14
57,1,14
57,5,10
57,2,13
57,1,14
57,1,14
57,0,15
57,1,14
57,2,13
57,-1,16
57,0,15
57,-3,18
57,1,14
57,-2,17
57,0,15
57,0,15
57,2,13
57,-1,16
57,1,14
57,0,15
57,2,13
57,3,12
57,1,14
57,0,15
57,-2,17
57,0,15
57,2,13
57,-2,17
57,-2,17
57,2,13
57,-1,16
57,1,14
57,1,14
57,-1,16
57,3,12
57,1,14
57,-1,16
57,-1,16
57,1,14
57,0,15
57,0,15
57,1,14
57,2,13
57,-2,17
57,3,12
57,-1,16
57,1,14
57,1,14
57,3,12
57,1,14
57,1,14
57,-2,17
57,-2,17
57,0,15
57,4,11
57,-1,16
57,0,15
57,-2,17
57,2,13
57,4,11
57,0,15
57,-1,16
57,-1,16
57,-1,16
57,0,15
57,1,14
57,2,13
57,2,13
57,1,14
57,-1,16
57,-3,18
57,0,15
57,1,14
57,2,13
57,1,14
57,1,14
57,-3,18
57,-3,18
57,-2,17
57,3,12
57,-3,18
57,-3,18
57,1,14
57,0,15
57,1,14
57,1,14
57,-1,16
57,2,13
57,-1,16
57,-1,16
57,2,13
57,3,12
57,4,11
57,2,13
57,5,10
57,2,13
57,0,15
57,0,15
57,-1,16
57,2,13
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,0,15
57,1,14
57,-1,16
57,-1,16
57,1,14
57,-4,19
57,4,11
57,2,13
57,1,14
57,-2,17
57,1,14
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,2,13
57,0,15
57,-6,21
57,1,14
57,2,13
57,3,12
57,-1,16
57,2,13
57,2,13
57,-2,17
57,2,13
57,-1,16
57,2,13
57,0,15
57,-1,16
57,-1,16
57,-4,19
57,1,14
57,1,14
57,0,15
57,2,13
57,5,10
57,5,10
57,-1,16
57,-3,18
57,1,14
57,-2,17
57,-2,17
57,-2,17
57,-1,16
57,-1,16
57,0,15
57,3,12
57,-2,17
57,0,15
57,1,14
57,2,13
57,4,11
57,1,14
57,1,14
57,0,15
57,-3,18
57,2,13
57,1,14
57,-1,16
57,-3,18
57,1,14
57,0,15
57,-1,16
57,1,14
57,-1,16
57,2,13
57,1,14
57,2,13
57,-3,18
57,-1,16
57,1,14
57,0,15
57,1,14
57,-4,19
57,-1,16
57,2,13
57,0,15
57,1,14
57,-2,17
57,0,15
57,0,15
57,5,10
57,2,13
57,-2,17
57,1,14
57,-1,16
57,2,13
57,-3,18
57,-2,17
57,-2,17
57,1,14
57,1,14
57,0,15
57,0,15
57,1,14
57,4,11
57,-2,17
57,0,15
57,2,13
57,1,14
57,1,14
57,1,14
57,0,15
57,2,13
57,0,15
57,0,15
57,0,15
57,-1,16
57,-1,16
57,0,15
57,4,11
57,0,15
57,1,14
57,0,15
57,0,15
57,0,15
57,1,14
57,1,14
57,-1,16
57,-2,17
57,-4,19
57,-2,17
57,2,13
57,3,12
57,1,14
57,-1,16
57,1,14
57,2,13
57,2,13
57,1,14
57,-2,17
57,0,15
57,-2,17
57,-1,16
57,6,9
57,2,13
57,0,15
57,0,15
57,1,14
57,-1,16
57,1,14
57,-3,18
57,3,12
57,1,14
57,-2,17
57,1,14
57,1,14
57,2,13
57,2,13
57,1,14
57,-4,19
57,3,12
57,-1,16
57,-1,16
57,2,13
57,1,14
57,-1,16
57,0,15
57,-1,16
57,1,14
57,-2,17
57,-1,16
57,-1,16
57,-2,17
57,-1,16
57,1,14
57,-2,17
57,2,13
57,-1,16
57,-3,18
57,1,14
57,2,13
57,2,13
57,1,14
57,-2,17
57,-2,17
57,2,13
57,1,14
57,1,14
57,0,15
57,3,12
57,1,14
57,2,13
57,-2,17
57,-2,17
57,-2,17
57,-2,17
57,5,10
57,0,15
57,-1,16
57,-1,16
57,4,11
57,2,13
57,2,13
57,0,15
57,-2,17
57,-2,17
57,3,12
57,-2,17
57,1,14
57,1,14
57,2,13
57,-1,16
57,-1,16
57,-1,16
57,2,13
57,0,15
57,0,15
57,1,14
57,1,14
57,2,13
57,1,14
57,-1,16
57,2,13
57,-2,17
57,2,13
57,1,14
57,2,13
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,1,14
57,2,13
57,-2,17
57,1,14
57,2,13
57,0,15
57,1,14
57,-1,16
57,1,14
57,1,14
57,2,13
57,0,15
57,0,15
57,-1,16
57,2,13
57,1,14
57,-1,16
57,2,13
57,-1,16
57,1,14
57,-3,18
57,-1,16
57,-1,16
57,0,15
57,2,13
57,-1,16
57,-1,16
57,2,13
57,1,14
57,-1,16
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,0,15
57,1,14
57,1,14
57,2,13
57,-2,17
57,1,14
57,-1,16
57,-1,16
57,2,13
57,-2,17
57,0,15
57,2,13
57,3,12
57,0,15
57,-2,17
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,3,12
57,4,11
57,0,15
57,-2,17
57,-1,16
57,1,14
57,-3,18
57,1,14
57,-1,16
57,-1,16
57,1,14
57,1,14
57,0,15
57,2,13
57,2,13
57,2,13
57,1,14
57,1,14
57,2,13
57,2,13
57,-2,17
57,-2,17
57,0,15
57,-1,16
57,0,15
57,1,14
57,1,14
57,-1,16
57,2,13
57,1,14
57,-2,17
57,-3,18
57,1,14
57,-2,17
57,1,14
57,1,14
57,-1,16
57,0,15
57,2,13
57,1,14
57,-2,17
57,1,14
57,-1,16
57,1,14
57,1,14
57,1,14
57,0,15
57,0,15
57,-1,16
57,2,13
57,0,15
57,2,13
57,-1,16
57,1,14
57,0,15
57,1,14
57,-2,17
57,-1,16
57,1,14
57,3,12
57,0,15
57,-1,16
57,-1,16
57,1,14
57,-2,17
57,0,15
57,1,14
57,-1,16
57,1,14
57,2,13
57,-2,17
57,1,14
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,4,11
57,0,15
57,2,13
57,-1,16
57,3,12
57,-1,16
57,2,13
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,2,13
57,-1,16
57,3,12
57,1,14
57,-1,16
57,-1,16
57,1,14
57,-2,17
57,0,15
57,-1,16
57,-1,16
57,1,14
57,1,14
57,1,14
57,-1,16
57,-1,16
57,-3,18
57,1,14
57,1,14
57,0,15
57,3,12
57,-5,20
57,1,14
57,0,15
57,1,14
57,0,15
57,1,14
57,1,14
57,2,13
57,0,15
57,-3,18
57,-1,16
57,2,13
57,2,13
57,0,15
57,1,14
57,-3,18
57,4,11
57,-2,17
57,1,14
57,-1,16
57,-1,16
57,2,13
57,2,13
57,3,12
57,-3,18
57,3,12
57,2,13
57,-3,18
57,-1,16
57,-2,17
57,-1,16
57,1,14
57,2,13
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,3,12
57,4,11
57,3,12
57,-1,16
57,-1,16
57,-6,21
57,2,13
57,3,12
57,1,14
57,1,14
57,-2,17
57,-1,16
57,-1,16
57,-4,19
57,2,13
57,-2,17
57,0,15
57,1,14
57,0,15
57,-1,16
57,2,13
57,-2,17
57,0,15
57,3,12
57,0,15
57,-3,18
57,2,13
57,0,15
57,-1,16
57,-1,16
57,2,13
57,1,14
57,1,14
57,-1,16
57,1,14
57,0,15
57,3,12
57,2,13
57,-2,17
57,-4,19
57,2,13
57,-1,16
57,3,12
57,0,15
57,1,14
57,-1,16
57,1,14
57,2,13
57,2,13
57,-1,16
57,1,14
57,-1,16
57,-2,17
57,-1,16
57,2,13
57,2,13
57,-1,16
57,1,14
57,1,14
57,-1,16
57,1,14
57,0,15
57,1,14
57,0,15
57,-1,16
57,1,14
57,2,13
57,1,14
57,1,14
57,-1,16
57,1,14
57,2,13
57,3,12
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,0,15
57,0,15
57,1,14
57,0,15
57,-2,17
57,2,13
57,2,13
57,-2,17
57,1,14
57,1,14
57,0,15
57,-4,19
57,3,12
57,-5,20
57,3,12
57,1,14
57,1,14
57,-1,16
57,0,15
57,3,12
57,4,11
57,1,14
57,-2,17
57,-1,16
57,-2,17
57,0,15
57,2,13
57,2,13
57,-1,16
57,-2,17
57,1,14
57,-2,17
57,-1,16
57,0,15
57,-1,16
57,0,15
57,2,13
57,-3,18
57,-2,17
57,0,15
57,0,15
57,1,14
57,0,15
57,1,14
57,1,14
57,1,14
57,2,13
57,-1,16
57,3,12
57,-1,16
57,-1,16
57,0,15
57,1,14
57,0,15
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,2,13
57,1,14
57,-1,16
57,1,14
57,1,14
57,-1,16
57,0,15
57,1,14
57,4,11
57,0,15
57,1,14
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,1,14
57,-2,17
57,-1,16
57,2,13
57,1,14
57,2,13
57,-2,17
57,2,13
57,4,11
57,1,14
57,1,14
57,1,14
57,-2,17
57,1,14
57,-2,17
57,1,14
57,-1,16
57,3,12
57,0,15
57,1,14
57,-1,16
57,0,15
57,0,15
57,0,15
57,1,14
57,2,13
57,-1,16
57,-1,16
57,0,15
57,1,14
57,1,14
57,0,15
57,-3,18
57,1,14
57,1,14
57,1,14
57,0,15
57,0,15
57,1,14
57,1,14
57,-2,17
57,4,11
57,1,14
57,1,14
57,2,13
57,0,15
57,-1,16
57,1,14
57,-4,19
57,-2,17
57,0,15
57,3,12
57,0,15
57,1,14
57,0,15
57,2,13
57,0,15
57,2,13
57,-5,20
57,1,14
57,-1,16
57,1,14
57,1,14
57,0,15
57,1,14
57,0,15
57,1,14
57,1,14
57,1,14
57,1,14
57,-1,16
57,-1,16
57,1,14
57,-2,17
57,1,14
57,1,14
57,0,15
57,1,14
57,1,14
57,2,13
57,1,14
57,-1,16
57,-1,16
57,0,15
57,1,14
57,-3,18
57,1,14
57,-3,18
57,1,14
57,2,13
57,1,14
57,-1,16
57,-1,16
57,0,15
57,6,9
57,3,12
57,1,14
57,0,15
57,-6,21
57,2,13
57,-2,17
57,-2,17
57,0,15
57,-2,17
57,1,14
57,1,14
57,1,14
57,2,13
57,0,15
57,1,14
57,1,14
57,3,12
57,0,15
57,-2,17
57,3,12
57,2,13
57,0,15
57,-4,19
57,0,15
57,-2,17
57,1,14
57,-1,16
57,1,14
57,2,13
57,4,11
57,-1,16
57,2,13
57,-1,16
57,0,15
57,-1,16
57,0,15
57,-2,17
57,-1,16
57,2,13
57,2,13
57,-2,17
57,0,15
57,7,8
57,-2,17
57,0,15
57,1,14
57,1,14
57,1,14
57,-3,18
57,1,14
57,-1,16
57,1,14
57,2,13
57,0,15
57,1,14
57,1,14
57,1,14
57,-2,17
57,-1,16
57,-1,16
57,-1,16
57,1,14
57,-1,16
57,6,9
57,-2,17
57,0,15
57,-2,17
57,-2,17
57,1,14
57,1,14
57,1,14
57,-1,16
57,1,14
57,1,14
57,-4,19
57,2,13
57,1,14
57,0,15
57,5,10
57,-1,16
57,-2,17
57,0,15
57,-1,16
57,0,15
57,-1,16
57,1,14
57,1,14
57,1,14
57,6,9
57,-1,16
57,-1,16
57,0,15
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,-5,20
57,2,13
57,1,14
57,0,15
57,0,15
57,1,14
57,4,11
57,1,14
57,0,15
57,0,15
57,-2,17
57,0,15
57,-1,16
57,-2,17
57,-2,17
57,0,15
57,0,15
57,3,12
57,-2,17
57,1,14
57,5,10
57,-1,16
57,2,13
57,2,13
57,2,13
57,0,15
57,-2,17
57,-1,16
57,1,14
57,4,11
57,-3,18
57,-1,16
57,0,15
57,1,14
57,1,14
57,1,14
57,3,12
57,5,10
57,0,15
57,2,13
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,0,15
57,0,15
57,0,15
57,-2,17
57,-2,17
57,1,14
57,2,13
57,4,11
57,1,14
57,-1,16
57,1,14
57,0,15
57,0,15
57,-1,16
57,-2,17
57,0,15
57,1,14
57,1,14
57,1,14
57,1,14
57,-1,16
57,1,14
57,2,13
57,-2,17
57,-1,16
57,-1,16
57,0,15
57,3,12
57,1,14
57,-1,16
57,3,12
57,0,15
57,-1,16
57,-1,16
57,3,12
57,-1,16
57,1,14
57,1,14
57,1,14
57,0,15
57,-1,16
57,-1,16
57,2,13
57,-1,16
57,4,11
57,0,15
57,0,15
57,2,13
57,-1,16
57,0,15
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,-4,19
57,3,12
57,-5,20
57,1,14
57,1,14
57,-1,16
57,1,14
57,-1,16
57,4,11
57,3,12
57,0,15
57,-2,17
57,-1,16
57,1,14
57,-2,17
57,1,14
57,-1,16
57,-2,17
57,-1,16
57,1,14
57,0,15
57,0,15
57,-1,16
57,-3,18
57,-1,16
57,-1,16
57,-1,16
57,0,15
57,-3,18
57,-1,16
57,1,14
57,2,13
57,-1,16
57,-1,16
57,1,14
57,3,12
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,-2,17
57,-2,17
57,0,15
57,1,14
57,-3,18
57,1,14
57,1,14
57,-1,16
57,1,14
57,1,14
57,0,15
57,0,15
57,0,15
57,0,15
57,1,14
57,-1,16
57,1,14
57,-3,18
57,-2,17
57,1,14
57,2,13
57,1,14
57,-1,16
57,1,14
57,-2,17
57,1,14
57,2,13
57,-1,16
57,2,13
57,-1,16
57,-2,17
57,-1,16
57,-1,16
57,1,14
57,0,15
57,0,15
57,1,14
57,1,14
57,1,14
57,1,14
57,2,13
57,1,14
57,1,14
57,-3,18
57,-1,16
57,1,14
57,-1,16
57,-3,18
57,-2,17
57,-1,16
57,3,12
57,1,14
57,-1,16
57,1,14
57,4,11
57,-1,16
57,-2,17
57,0,15
57,-1,16
57,-1,16
57,-2,17
57,2,13
57,0,15
57,2,13
57,0,15
57,1,14
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,1,14
57,0,15
57,1,14
57,-1,16
57,0,15
57,-1,16
57,0,15
57,-1,16
57,1,14
57,1,14
57,-2,17
57,1,14
57,2,13
57,-2,17
57,-3,18
57,-1,16
57,-1,16
57,2,13
57,1,14
57,-2,17
57,-1,16
57,2,13
57,-1,16
57,-1,16
57,6,9
57,1,14
57,1,14
57,-2,17
57,1,14
57,-1,16
57,-1,16
57,1,14
57,1,14
57,-1,16
57,1,14
57,-1,16
57,1,14
57,2,13
57,1,14
57,1,14
57,-2,17
57,-1,16
57,1,14
57,2,13
57,0,15
57,-1,16
57,-3,18
57,5,10
57,1,14
57,-1,16
57,1,14
57,1,14
57,-1,16
57,-2,17
57,0,15
57,1,14
57,-3,18
57,-1,16
57,2,13
57,0,15
57,-1,16
57,1,14
57,1,14
57,-1,16
57,-4,19
57,3,12
57,5,10
57,-1,16
57,-1,16
57,0,15
57,-3,18
57,1,14
57,-1,16
57,-1,16
57,-2,17
57,0,15
57,3,12
57,1,14
57,1,14
57,0,15
57,0,15
57,4,11
57,0,15
57,1,14
57,-1,16
57,2,13
57,3,12
57,-2,17
57,1,14
57,-1,16
57,5,10
57,-6,21
57,0,15
57,1,14
57,1,14
57,1,14
57,-1,16
57,-1,16
57,4,11
57,0,15
57,1,14
57,0,15
57,0,15
57,1,14
57,-1,16
57,-3,18
57,2,13
57,1,14
57,-2,17
57,1,14
57,1,14
57,-1,16
57,-1,16
57,4,11
57,2,13
57,1,14
57,-3,18
57,0,15
57,0,15
57,-1,16
57,1,14
57,-1,16
57,2,13
57,0,15
57,1,14
57,1,14
57,-1,16
57,-1,16
57,1,14
57,0,15
57,0,15
57,1,14
57,0,15
57,4,11
57,0,15
57,1,14
57,-2,17
57,-1,16
57,2,13
57,-1,16
57,-1,16
57,0,15
57,0,15
57,-2,17
57,2,13
57,1,14
57,1,14
57,-1,16
57,1,14
57,1,14
57,3,12
57,1,14
57,1,14
57,0,15
57,-1,16
57,-5,20
57,-2,17
57,-1,16
57,1,14
57,0,15
57,1,14
57,1,14
57,2,13
57,-1,16
57,1,14
57,0,15
57,1,14
57,0,15
57,-1,16
57,1,14
57,2,13
57,2,13
57,-3,18
57,0,15
57,2,13
57,1,14
57,1,14
57,-1,16
57,4,11
57,1,14
57,-1,16
57,1,14
57,-2,17
57,0,15
57,-1,16
57,0,15
57,0,15
57,0,15
57,3,12
57,1,14
57,0,15
57,1,14
57,-1,16
57,1,14
57,0,15
57,3,12
57,0,15
57,-1,16
57,0,15
57,-1,16
57,1,14
57,-3,18
57,2,13
57,0,15
57,-3,18
57,2,13
57,1,14
57,-1,16
57,1,14
57,1,14
57,2,13
57,-3,18
57,-2,17
57,-2,17
57,3,12
57,3,12
57,1,14
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,-2,17
57,1,14
57,2,13
57,-1,16
57,-2,17
57,2,13
57,2,13
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,0,15
57,1,14
57,2,13
57,0,15
57,0,15
57,1,14
57,1,14
57,0,15
57,-1,16
57,3,12
57,1,14
57,-2,17
57,-2,17
57,-1,16
57,1,14
57,2,13
57,0,15
57,1,14
57,1,14
57,0,15
57,2,13
57,1,14
57,0,15
57,1,14
57,0,15
57,-2,17
57,-1,16
57,-2,17
57,-1,16
57,1,14
57,1,14
57,-1,16
57,2,13
57,3,12
57,1,14
57,1,14
57,1,14
57,2,13
57,-1,16
57,-2,17
57,1,14
57,1,14
57,0,15
57,0,15
57,-2,17
57,0,15
57,1,14
57,0,15
57,1,14
57,-1,16
57,1,14
57,1,14
57,1,14
57,-1,16
57,2,13
57,0,15
57,1,14
57,1,14
57,-1,16
57,0,15
57,0,15
57,1,14
57,2,13
57,-1,16
57,1,14
57,-2,17
57,1,14
57,1,14
57,-1,16
57,-1,16
57,1,14
57,0,15
57,0,15
57,1,14
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,-1,16
57,2,13
57,1,14
57,1,14
57,-1,16
57,2,13
57,0,15
57,0,15
57,0,15
57,-1,16
57,1,14
57,-6,21
57,7,8
57,-1,16
57,2,13
57,1,14
57,-3,18
57,3,12
57,-1,16
57,2,13
57,-2,17
57,1,14
57,-1,16
57,1,14
57,1,14
57,2,13
57,3,12
57,1,14
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,2,13
57,-2,17
57,1,14
57,2,13
57,1,14
57,-1,16
57,1,14
57,0,15
57,-1,16
57,0,15
57,0,15
57,-1,16
57,0,15
57,1,14
57,-1,16
57,1,14
57,1,14
57,-2,17
57,-2,17
57,1,14
57,-1,16
57,0,15
57,1,14
57,0,15
57,0,15
57,-1,16
57,1,14
57,-1,16
57,-2,17
57,1,14
57,-1,16
57,1,14
57,-1,16
57,0,15
57,2,13
57,1,14
57,1,14
57,-2,17
57,0,15
57,-2,17
57,-1,16
57,0,15
57,-1,16
57,1,14
57,2,13
57,1,14
57,1,14
57,-1,16
57,0,15
57,-1,16
57,-2,17
57,-1,16
57,2,13
57,-2,17
57,1,14
57,-1,16
57,-1,16
57,1,14
57,1,14
57,0,15
57,-1,16
57,1,14
57,1,14
57,1,14
57,-1,16
57,-2,17
57,3,12
57,2,13
57,2,13
57,-2,17
57,-1,16
57,1,14
57,-1,16
57,-2,17
57,2,13
57,2,13
57,1,14
57,1,14
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,2,13
57,1,14
57,-1,16
57,2,13
57,-1,16
57,-1,16
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,1,14
57,1,14
57,0,15
57,1,14
57,-1,16
57,3,12
57,-1,16
57,1,14
57,-2,17
57,3,12
57,2,13
57,-1,16
57,0,15
57,-1,16
57,0,15
57,-1,16
57,-1,16
57,1,14
57,1,14
57,0,15
57,1,14
57,1,14
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-3,18
57,2,13
57,1,14
57,1,14
57,0,15
57,1,14
57,-1,16
57,1,14
57,0,15
57,2,13
57,1,14
57,1,14
57,0,15
57,-1,16
57,0,15
57,-4,19
57,0,15
57,-3,18
57,3,12
57,1,14
57,1,14
57,1,14
57,0,15
57,2,13
57,-1,16
57,0,15
57,1,14
57,1,14
57,0,15
57,-1,16
57,-2,17
57,-2,17
57,1,14
57,0,15
57,1,14
57,1,14
57,-1,16
57,0,15
57,1,14
57,1,14
57,-3,18
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-4,19
57,0,15
57,2,13
57,2,13
57,1,14
57,-1,16
57,-1,16
57,1,14
57,1,14
57,-2,17
57,0,15
57,3,12
57,-1,16
57,-1,16
57,3,12
57,-1,16
57,-1,16
57,3,12
57,-1,16
57,1,14
57,-1,16
57,2,13
57,2,13
57,1,14
57,-2,17
57,1,14
57,-1,16
57,2,13
57,-1,16
57,1,14
57,-2,17
57,-1,16
57,3,12
57,2,13
57,0,15
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,2,13
57,1,14
57,-2,17
57,2,13
57,1,14
57,0,15
57,-2,17
57,-1,16
57,1,14
57,0,15
57,2,13
57,0,15
57,-1,16
57,1,14
57,-1,16
57,2,13
57,-1,16
57,3,12
57,0,15
57,0,15
57,2,13
57,1,14
57,-1,16
57,1,14
57,-2,17
57,1,14
57,0,15
57,1,14
57,-1,16
57,1,14
57,-1,16
57,0,15
57,3,12
57,-1,16
57,-1,16
57,-2,17
57,0,15
57,1,14
57,-1,16
57,-3,18
57,-1,16
57,0,15
57,-1,16
57,2,13
57,-1,16
57,-1,16
57,1,14
57,-1,16
57,0,15
57,1,14
57,-1,16
57,1,14
57,2,13
57,-1,16
57,1,14
57,-1,16
57,0,15
57,-4,19
57,1,14
57,1,14
57,1,14
57,-1,16
57,0,15
57,-1,16
57,1,14
57,1,14
57,-1,16
57,1,14
57,1,14
57,-3,18
57,1,14
57,-1,16
57,3,12
57,1,14
57,-1,16
57,0,15
57,-1,16
57,-1,16
57,1,14
57,1,14
57,-1,16
57,1,14
57,-1,16
57,1,14
57,3,12
57,0,15
57,-2,17
57,0,15
57,-1,16
57,1,14
57,1,14
57,1,14
57,3,12
57,2,13
57,1,14
57,-1,16
57,1,14
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,0,15
57,-2,17
57,1,14
57,-1,16
57,3,12
57,1,14
57,0,15
57,1,14
57,-1,16
57,-1,16
57,1,14
57,-1,16
57,0,15
57,-1,16
57,-1,16
57,1,14
57,1,14
57,0,15
57,-1,16
57,3,12
57,2,13
57,-1,16
57,1,14
57,0,15
57,0,15
57,1,14
57,-1,16
57,1,14
57,-1,16
57,2,13
57,1,14
57,0,15
57,0,15
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,1,14
57,-1,16
57,2,13
57,1,14
57,-2,17
57,-1,16
57,1,14
57,0,15
57,1,14
57,1,14
57,-1,16
57,-1,16
57,1,14
57,2,13
57,1,14
57,-1,16
57,2,13
57,0,15
57,1,14
57,-3,18
57,0,15
57,1,14
57,2,13
57,-2,17
57,1,14
57,0,15
57,-1,16
57,0,15
57,0,15
57,0,15
57,4,11
57,-1,16
57,1,14
57,2,13
57,1,14
57,1,14
57,2,13
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,1,14
57,-1,16
57,2,13
57,1,14
57,-2,17
57,1,14
57,2,13
57,1,14
57,1,14
57,0,15
57,-1,16
57,0,15
57,-1,16
57,-1,16
57,-2,17
57,1,14
57,4,11
57,-3,18
57,1,14
57,1,14
57,1,14
57,1,14
57,3,12
57,1,14
57,0,15
57,-2,17
57,1,14
57,1,14
57,-3,18
57,-1,16
57,-3,18
57,1,14
57,1,14
57,1,14
57,0,15
57,6,9
57,2,13
57,0,15
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,0,15
57,-2,17
57,4,11
57,2,13
57,0,15
57,-1,16
57,0,15
57,0,15
57,1,14
57,1,14
57,0,15
57,-2,17
57,-1,16
57,0,15
57,0,15
57,1,14
57,-1,16
57,0,15
57,1,14
57,3,12
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,-1,16
57,1,14
57,-1,16
57,1,14
57,2,13
57,-2,17
57,-1,16
57,1,14
57,1,14
57,3,12
57,1,14
57,-2,17
57,0,15
57,-1,16
57,1,14
57,2,13
57,-2,17
57,1,14
57,1,14
57,-3,18
57,1,14
57,1,14
57,0,15
57,7,8
57,0,15
57,0,15
57,1,14
57,0,15
57,0,15
57,-3,18
57,-1,16
57,3,12
57,-2,17
57,0,15
57,2,13
57,1,14
57,-2,17
57,3,12
57,4,11
57,0,15
57,-1,16
57,0,15
57,1,14
57,1,14
57,-1,16
57,-2,17
57,0,15
57,-4,19
57,1,14
57,2,13
57,1,14
57,-1,16
57,0,15
57,4,11
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,2,13
57,-1,16
57,0,15
57,2,13
57,-1,16
57,3,12
57,1,14
57,1,14
57,0,15
57,1,14
57,-2,17
57,-1,16
57,-1,16
57,1,14
57,1,14
57,1,14
57,1,14
57,0,15
57,2,13
57,-2,17
57,-1,16
57,5,10
57,-1,16
57,-2,17
57,-3,18
57,-1,16
57,3,12
57,-1,16
57,-1,16
57,6,9
57,3,12
57,-2,17
57,2,13
57,1,14
57,-1,16
57,-2,17
57,-2,17
57,-1,16
57,1,14
57,-1,16
57,-1,16
57,1,14
57,2,13
57,2,13
57,1,14
57,-1,16
57,1,14
57,2,13
57,-1,16
57,0,15
57,1,14
57,-1,16
57,1,14
57,0,15
57,1,14
57,1,14
57,6,9
57,1,14
57,-2,17
57,0,15
57,1,14
57,0,15
57,-1,16
57,-2,17
57,-2,17
57,2,13
57,1,14
57,-1,16
57,-1,16
57,1,14
57,1,14
57,-2,17
57,4,11
57,-1,16
57,0,15
57,-2,17
57,-2,17
57,-1,16
57,-1,16
57,-3,18
57,2,13
57,2,13
57,-1,16
57,1,14
57,0,15
57,-2,17
57,2,13
57,-1,16
57,5,10
57,-1,16
57,-2,17
57,-1,16
57,2,13
57,2,13
57,2,13
57,-1,16
57,1,14
57,-1,16
57,2,13
57,0,15
57,-1,16
57,1,14
57,-1,16
57,2,13
57,1,14
57,1,14
57,-1,16
57,2,13
57,0,15
57,0,15
57,-2,17
57,2,13
57,1,14
57,1,14
57,1,14
57,1,14
57,3,12
57,1,14
57,-2,17
57,0,15
57,1,14
